Base URL: http://localhost:5000/api

1.  POST    http://localhost:5000/api/auth/register
2.  POST    http://localhost:5000/api/auth/verify-otp
3.  POST    http://localhost:5000/api/auth/resend-otp
4.  POST    http://localhost:5000/api/auth/login
5.  POST    http://localhost:5000/api/auth/refresh
6.  POST    http://localhost:5000/api/auth/logout
7.  POST    http://localhost:5000/api/auth/forgot-password
8.  POST    http://localhost:5000/api/auth/reset-password
9.  GET     http://localhost:5000/api/auth/me
10. GET     http://localhost:5000/api/auth/google
11. GET     http://localhost:5000/api/auth/google/callback

12. PATCH   http://localhost:5000/api/user/profile
13. POST    http://localhost:5000/api/user/change-password
14. DELETE  http://localhost:5000/api/user/account

15. GET     http://localhost:5000/api/mentors
16. GET     http://localhost:5000/api/mentors/recommended
17. GET     http://localhost:5000/api/mentors/:id
18. POST    http://localhost:5000/api/mentors/profile/build

19. GET     http://localhost:5000/api/interview
20. POST    http://localhost:5000/api/interview

21. GET     http://localhost:5000/api/admin/users
22. POST    http://localhost:5000/api/admin/mentors/:id/approve
23. POST    http://localhost:5000/api/admin/mentors/:id/reject
24. DELETE  http://localhost:5000/api/admin/users/:id

25. GET     http://localhost:5000/api/availability
26. POST    http://localhost:5000/api/availability
27. GET     http://localhost:5000/api/availability/:id
28. PATCH   http://localhost:5000/api/availability/:id
29. DELETE  http://localhost:5000/api/availability/:id

30. GET     http://localhost:5000/api/sessions
31. POST    http://localhost:5000/api/sessions
32. GET     http://localhost:5000/api/sessions/:id
33. PATCH   http://localhost:5000/api/sessions/:id
34. DELETE  http://localhost:5000/api/sessions/:id

35. GET     http://localhost:5000/api/payments
36. POST    http://localhost:5000/api/payments
37. GET     http://localhost:5000/api/payments/:id
38. PATCH   http://localhost:5000/api/payments/:id
39. DELETE  http://localhost:5000/api/payments/:id

40. GET     http://localhost:5000/api/reviews
41. POST    http://localhost:5000/api/reviews
42. GET     http://localhost:5000/api/reviews/:id
43. PATCH   http://localhost:5000/api/reviews/:id
44. DELETE  http://localhost:5000/api/reviews/:id

45. GET     http://localhost:5000/api/notifications
46. POST    http://localhost:5000/api/notifications
47. PATCH   http://localhost:5000/api/notifications/read-all
48. GET     http://localhost:5000/api/notifications/:id
49. PATCH   http://localhost:5000/api/notifications/:id
50. DELETE  http://localhost:5000/api/notifications/:id

51. GET     http://localhost:5000/api/chat
52. POST    http://localhost:5000/api/chat
53. GET     http://localhost:5000/api/chat/:id
54. PATCH   http://localhost:5000/api/chat/:id
55. DELETE  http://localhost:5000/api/chat/:id

56. GET     http://localhost:5000/api/mentor-profiles
57. POST    http://localhost:5000/api/mentor-profiles
58. GET     http://localhost:5000/api/mentor-profiles/me
59. PATCH   http://localhost:5000/api/mentor-profiles/me
60. GET     http://localhost:5000/api/mentor-profiles/:id
61. PATCH   http://localhost:5000/api/mentor-profiles/:id
62. DELETE  http://localhost:5000/api/mentor-profiles/:id

63. GET     http://localhost:5000/api/mentee-profiles
64. POST    http://localhost:5000/api/mentee-profiles
65. GET     http://localhost:5000/api/mentee-profiles/me
66. PATCH   http://localhost:5000/api/mentee-profiles/me
67. GET     http://localhost:5000/api/mentee-profiles/:id
68. PATCH   http://localhost:5000/api/mentee-profiles/:id
69. DELETE  http://localhost:5000/api/mentee-profiles/:id
